student_id,name,gender,age,grade_level,math_score,reading_score,writing_score,attendance_rate,parent_education,study_hours,internet_access,lunch_type,extra_activities,final_result
S587,Student_587,Other,16,10,71,79,96,83.6967679589405,4,3.346406949618242,0,1,0,1
S588,Student_588,Male,17,9,97,84,97,81.19174194706288,2,2.821579620991763,1,0,0,1
S589,Student_589,Other,17,11,68,84,76,92.08718639429544,4,3.072061395634079,1,0,0,1
S590,Student_590,Female,15,10,95,98,72,95.27384538700642,2,1.0298525616688776,0,0,1,0
S591,Student_591,Other,15,11,52,88,73,90.46802741844016,3,2.690746478629703,1,1,0,1
S592,Student_592,Other,16,10,91,76,58,84.53545250639291,2,3.8722726448034432,1,0,0,0
S593,Student_593,Female,17,12,68,75,84,93.3304395338607,2,2.7707748078697434,1,1,0,0
S594,Student_594,Other,17,12,58,63,69,81.60211453219205,2,3.928876825248889,0,1,0,1
S595,Student_595,Male,17,10,77,66,86,88.83667409603909,1,1.9320758575873391,1,1,1,0
S596,Student_596,Male,16,12,69,67,91,83.2673351679684,3,4.252568017926902,1,0,0,1
S597,Student_597,Other,15,10,94,94,66,83.68918102119767,2,3.353724961813809,0,0,0,0
S598,Student_598,Male,16,12,56,78,96,84.04587898316407,2,1.843052397719625,1,1,0,1
S599,Student_599,Other,15,9,63,69,80,87.73414114087956,4,1.946881903415332,0,0,0,0
S600,Student_600,Male,15,9,58,76,57,81.02300411240795,3,3.512121858278148,0,0,1,0
S601,Student_601,Male,16,9,68,67,64,87.95586881858196,2,4.3197583728497735,0,1,0,1
S602,Student_602,Other,15,11,96,53,80,90.234148942294,4,2.6625111281166207,1,1,0,1
S603,Student_603,Male,15,11,63,50,79,89.66588569932651,4,2.033201716510369,1,0,0,1
S604,Student_604,Other,17,9,87,99,95,87.65568200806081,1,4.468046427642402,0,1,0,1
S605,Student_605,Male,15,11,85,50,69,96.78293216141503,4,3.67707316700334,0,1,0,0
S606,Student_606,Male,16,12,89,75,88,82.90653384841008,2,2.792341949132306,0,0,0,0
S607,Student_607,Female,16,10,66,94,61,90.11393487562748,1,2.951600781117208,0,0,1,0
S608,Student_608,Female,15,10,79,69,98,81.24082833913108,1,1.8170258717455856,0,1,0,0
S609,Student_609,Other,17,10,58,72,66,81.4231135775582,2,3.507210520259376,0,0,1,1
S610,Student_610,Female,17,9,82,59,91,91.47731699354192,3,2.4349700421715545,1,1,1,0
S611,Student_611,Other,15,11,74,60,79,91.32036849775642,4,4.982580706697397,0,1,0,1
S612,Student_612,Female,15,12,63,90,78,97.56067025688914,1,2.9207340610475514,0,0,1,0
S613,Student_613,Male,16,12,60,90,68,91.15747351320148,3,2.9435424247584527,0,1,0,1
S614,Student_614,Other,15,9,84,54,95,99.195820408097,2,3.2634071496426875,1,1,1,1
S615,Student_615,Other,17,12,90,50,60,80.9738969679986,4,4.667024012474987,1,1,0,1
S616,Student_616,Male,15,12,63,66,83,81.96015369561482,4,4.203272399439001,1,0,1,1
S617,Student_617,Other,16,12,79,71,99,80.88131723140762,1,2.8045202791913657,1,0,1,1
S618,Student_618,Other,16,12,90,83,56,83.7055370066708,4,3.874797063891184,0,0,0,0
S619,Student_619,Female,16,11,53,94,93,90.82540221883356,4,3.3449419951230466,1,1,1,1
S620,Student_620,Other,16,12,53,90,83,92.91144362854855,4,2.969468194804996,0,1,1,0
S621,Student_621,Male,16,10,77,78,69,80.91170315897338,4,1.769263091137402,0,0,1,0
S622,Student_622,Female,15,9,57,53,99,98.919417796912,2,2.855745053819564,0,0,1,1
S623,Student_623,Female,15,11,51,54,87,96.84330753300762,3,1.9832743480902983,0,0,1,0
S624,Student_624,Male,15,12,90,60,73,85.93224964314186,2,4.659368599406619,0,1,0,0
S625,Student_625,Male,15,11,95,70,59,81.54375060452936,2,2.341627253985388,0,0,1,0
S626,Student_626,Female,16,12,71,84,81,83.39774146438114,1,4.809056058133489,1,1,1,1
S627,Student_627,Other,17,10,90,61,64,82.53888827509945,4,3.132221160378845,1,0,0,1
S628,Student_628,Female,15,9,65,75,86,82.46567558597894,2,3.526177514704641,1,1,0,1
S629,Student_629,Male,17,12,78,68,69,90.37123377331469,4,3.171761777957311,1,1,0,1
S630,Student_630,Female,15,12,98,94,52,84.916948849868,2,1.5175224678668036,1,0,1,0
S631,Student_631,Male,15,12,97,56,86,87.16279433058288,2,2.503284876031764,0,1,1,0
S632,Student_632,Female,17,12,79,96,89,99.79010666768644,1,1.3965844491104955,1,0,1,0
S633,Student_633,Other,16,9,61,56,57,93.68628497850688,3,3.491816176733527,1,1,1,0
S634,Student_634,Female,15,9,84,75,89,98.97961334094003,3,2.787496780801756,1,1,0,0
S635,Student_635,Female,15,10,60,89,93,82.85113110066231,2,4.111939886283747,0,0,0,0
S636,Student_636,Male,15,9,95,54,72,87.64278949665139,1,1.8818819239974796,0,1,1,1
S637,Student_637,Male,17,12,99,70,89,91.09463606564708,4,1.6582642337173397,0,0,1,0
S638,Student_638,Male,16,10,70,63,60,81.53516123777476,4,2.625328923855071,1,0,1,0
S639,Student_639,Female,17,10,70,53,95,80.08374887255916,2,4.706341532873525,1,0,1,0
S640,Student_640,Other,17,10,54,72,57,93.40868667593836,3,3.841687260049647,1,1,0,1
S641,Student_641,Male,16,12,97,91,78,92.8363903360287,1,2.6756944991716747,1,1,0,0
S642,Student_642,Male,17,11,69,69,79,88.21577619999223,3,3.0690886790172422,1,1,1,0
S643,Student_643,Female,16,12,86,64,59,89.79288152064065,4,1.3368520447083934,0,0,0,1
S644,Student_644,Male,15,9,52,99,88,88.30886001184179,3,4.938303585504452,1,0,1,0
S645,Student_645,Other,16,9,93,94,77,80.48010089689778,4,3.665629218779676,0,1,1,1
S646,Student_646,Other,15,12,82,78,98,86.70743212434925,1,2.14161627385369,1,1,0,1
S647,Student_647,Male,17,12,58,57,85,83.5416451079458,1,3.3432335768609773,0,0,1,0
S648,Student_648,Male,17,10,58,90,62,81.96848378202738,2,1.437929464275976,0,1,0,0
S649,Student_649,Female,15,12,53,97,81,99.134408677787,2,4.863346675230334,0,0,1,1
S650,Student_650,Other,17,10,84,68,85,91.98719450084332,3,1.6991399515334638,0,1,0,0
S651,Student_651,Other,16,9,66,97,86,94.57312568473203,1,3.5921212722208566,1,0,1,0
S652,Student_652,Male,15,10,83,88,75,86.30727486532236,1,1.9818178501557215,1,1,0,1
S653,Student_653,Female,17,12,73,95,71,87.8629425898803,2,3.870245530594143,1,1,1,1
S654,Student_654,Other,15,9,81,77,53,84.73847987793447,4,4.107285468961124,0,0,1,0
S655,Student_655,Other,16,11,50,95,80,81.93931341930849,3,3.6936789156457306,1,0,0,1
S656,Student_656,Female,16,10,57,76,67,83.58063274883168,3,3.45799784102077,1,0,1,0
S657,Student_657,Female,17,9,94,53,87,95.95028090592972,2,4.569876375808047,1,1,0,0
S658,Student_658,Other,16,10,72,64,73,93.55091610367552,1,1.3145068439590322,1,0,0,0
S659,Student_659,Other,15,9,96,84,72,90.93857751970954,2,2.3236590631207807,0,0,1,0
S660,Student_660,Female,16,9,89,86,71,89.50179745733536,2,1.993149918523384,0,1,1,1
S661,Student_661,Other,15,10,61,50,51,98.4486856731225,2,4.952055848261686,1,0,1,0
S662,Student_662,Male,15,11,61,52,80,81.45469895557336,2,2.557559118667494,1,0,1,1
S663,Student_663,Male,16,9,95,96,60,85.61201626475832,4,3.930450796961595,1,0,0,0
S664,Student_664,Female,17,9,96,73,77,86.99875707141427,4,3.7389006555240174,0,1,1,0
S665,Student_665,Female,16,9,64,76,95,95.64851624425576,1,1.848324949909511,0,1,1,1
S666,Student_666,Female,15,11,90,89,81,99.85029240323942,2,1.9559907208462053,0,1,1,0
S667,Student_667,Male,15,11,68,85,54,84.81341029514306,4,2.1251382542121364,1,0,0,1
S668,Student_668,Other,16,12,75,83,87,97.4861466827416,1,2.644509113037517,0,1,1,1
S669,Student_669,Male,17,10,78,78,59,96.61245520863582,2,1.9373002626021072,0,0,0,0
S670,Student_670,Other,17,11,71,73,89,84.49314795283533,3,1.0786059309873912,0,0,1,0
S671,Student_671,Male,15,10,89,73,95,87.98665160398446,4,4.517572227228782,0,0,0,0
S672,Student_672,Other,15,12,70,91,73,88.19345738585038,1,4.862439325523536,0,1,1,0
S673,Student_673,Male,17,10,87,53,84,99.56441337053116,3,2.366281548126272,1,1,1,1
S674,Student_674,Female,16,11,69,52,93,83.61783802757796,2,2.3540275177018914,1,0,0,0
S675,Student_675,Male,15,10,78,83,97,95.98315942209564,2,1.028367251097484,1,0,1,0
S676,Student_676,Other,15,11,53,98,72,86.6838542834622,2,3.721002753321496,1,1,1,0
S677,Student_677,Male,17,10,56,72,66,94.6174069155232,4,4.301759582994515,0,1,1,0
S678,Student_678,Male,16,11,77,72,50,88.40022008591326,1,1.5864332014400129,1,1,0,0
S679,Student_679,Male,17,11,77,94,80,91.5671952623308,3,1.638665397468603,1,0,1,1
S680,Student_680,Female,16,10,53,54,80,96.65223546652264,1,4.160332999885752,1,1,0,0
S681,Student_681,Male,16,12,71,80,91,96.08331129967767,4,3.465162993416578,0,1,0,1
S682,Student_682,Female,16,9,61,90,91,97.328463670794,1,1.179442230510868,1,1,0,0
S683,Student_683,Female,15,12,94,55,83,81.19234650689319,4,3.4901879618491267,0,0,1,0
S684,Student_684,Male,17,10,52,86,58,93.8410110607949,2,2.2356708913750643,0,1,0,0
S685,Student_685,Male,17,12,71,59,71,82.79974753443526,3,2.474900621883384,0,0,0,1
S686,Student_686,Male,16,11,93,89,62,88.31637136036822,2,4.078925673187521,1,0,1,0
S687,Student_687,Other,15,9,51,56,74,90.97176830109376,1,4.243740770690442,0,0,0,1
S688,Student_688,Male,15,10,73,88,97,88.05478969493662,2,2.6014265073593226,1,1,0,1
S689,Student_689,Female,17,10,83,87,67,90.39223351606014,3,4.788611744025419,1,1,1,0
S690,Student_690,Male,15,10,76,70,61,99.93052617597236,2,2.625850871808289,1,1,1,1
S691,Student_691,Other,15,9,90,69,89,82.70434627425709,3,4.08734414092044,0,0,0,0
S692,Student_692,Male,16,11,50,52,66,93.50912090672853,3,2.935509058257036,0,1,1,0
S693,Student_693,Other,15,10,57,71,64,87.92001932771231,2,4.590129306088336,1,0,1,1
S694,Student_694,Other,16,12,72,96,91,82.66019597814658,4,4.631044974600714,0,1,1,0
S695,Student_695,Male,17,10,87,53,64,83.17473526748618,1,1.3496672314843354,0,1,0,0
S696,Student_696,Female,15,10,55,77,64,98.98546212491236,4,4.745973325240903,0,1,0,1
S697,Student_697,Other,17,10,71,61,88,97.59202993423524,4,4.302139366081663,1,1,1,1
S698,Student_698,Male,17,10,74,87,62,98.14083920830043,2,4.165242857250668,0,0,0,1
S699,Student_699,Male,15,11,67,85,66,99.83065551654772,1,1.8036453587420895,0,0,1,1
S700,Student_700,Female,15,12,66,96,81,84.16630780017036,1,4.22047683501866,1,0,1,1
S701,Student_701,Other,17,11,61,90,58,87.10878674728123,4,4.400530938740147,0,0,1,1
S702,Student_702,Other,15,12,55,54,89,93.38438059849732,2,2.156601337816604,1,1,1,0
S703,Student_703,Male,16,10,75,62,69,89.67605079721295,1,4.809040313449295,0,0,1,1
S704,Student_704,Male,16,9,76,72,75,88.36779066756667,4,1.199440585596657,0,0,0,1
S705,Student_705,Female,15,11,57,99,76,87.15622498671186,1,1.5996370129885586,0,0,0,0
S706,Student_706,Female,17,9,68,79,70,91.87561263886904,2,3.150324552206057,0,1,0,0
S707,Student_707,Other,15,11,91,86,67,91.51186857280165,2,3.3031698844892388,0,0,0,1
S708,Student_708,Other,15,10,50,74,62,83.2291566812848,2,3.5806003332036136,0,0,1,1
S709,Student_709,Male,17,11,78,97,65,89.43479675036878,1,1.0678765172618658,1,1,1,0
S710,Student_710,Other,17,10,94,76,58,91.069435524197,3,4.841467098488521,0,1,0,1
S711,Student_711,Female,16,11,98,63,61,91.4057387746278,1,1.178352370936576,0,0,0,1
S712,Student_712,Female,17,10,84,97,93,84.20214385824704,3,1.5722478108936095,0,0,1,0
S713,Student_713,Male,16,10,89,96,87,94.84542784504572,2,1.056058070104228,1,1,1,1
S714,Student_714,Female,17,12,63,85,68,80.5039818964214,4,3.2674337331763788,1,0,1,0
S715,Student_715,Female,15,10,84,88,56,87.09663711086326,3,4.729067535683889,1,1,0,1
S716,Student_716,Female,16,12,97,65,84,95.60425297071268,2,3.663788664321857,0,0,1,0
S717,Student_717,Female,16,10,94,71,97,91.27785842110804,2,4.290629873921709,0,0,1,0
S718,Student_718,Male,16,9,69,70,67,85.2232486502172,3,1.0531248138343203,1,0,0,0
S719,Student_719,Male,15,10,98,70,65,93.89906238686096,4,3.1680611939189043,1,0,0,1
S720,Student_720,Other,15,9,62,57,88,91.34781888312146,2,2.8382519100220875,1,0,0,0
S721,Student_721,Female,15,9,87,98,53,95.92487218912774,3,2.995871776883172,0,1,1,1
S722,Student_722,Other,15,10,98,65,74,94.70050372379649,4,1.2888527413407518,1,1,1,0
S723,Student_723,Male,15,9,95,80,81,92.20215844072467,4,3.73774144427723,0,0,0,0
S724,Student_724,Male,16,12,98,91,89,89.76355350621628,2,3.012881659434538,0,0,1,0
S725,Student_725,Male,15,11,57,59,62,82.66364251335047,1,4.060595399445056,0,0,1,1
S726,Student_726,Male,16,10,92,81,94,85.22666035770767,1,2.9411625362468614,1,1,1,1
S727,Student_727,Male,15,9,69,83,66,88.3819894583417,2,1.5975265449057283,0,1,0,0
S728,Student_728,Male,17,10,82,58,98,91.98598574012776,4,3.593027816311288,1,1,0,1
S729,Student_729,Male,16,12,75,66,86,90.2741571043061,2,1.689545448420665,1,1,1,1
S730,Student_730,Female,17,10,88,60,55,85.76369051919059,3,4.48957825341926,1,1,1,1
S731,Student_731,Other,16,10,70,81,68,80.12928715579422,1,3.452464956276966,1,1,1,0
S732,Student_732,Male,17,9,98,59,62,89.92478443801627,3,1.628815534227817,0,1,1,1
S733,Student_733,Female,15,12,91,71,75,85.71251977124486,2,4.849352229924827,0,1,0,0
S734,Student_734,Female,15,11,92,66,63,94.6921660142107,2,3.0734618533412825,0,0,0,0
S735,Student_735,Other,15,11,90,53,80,80.47892530540967,4,1.29159380748662,0,1,1,0
S736,Student_736,Male,16,9,58,97,53,91.69655622611582,4,3.507331617660269,1,1,1,1
S737,Student_737,Other,17,10,73,96,88,98.82948475012132,4,2.012795628051241,1,1,0,0
S738,Student_738,Male,15,9,86,74,57,83.48818534223,3,4.21477380750921,1,1,1,1
S739,Student_739,Female,17,9,98,70,74,89.43298981501191,4,4.271288294264762,1,0,0,1
S740,Student_740,Female,17,9,90,86,62,81.82843983634277,2,4.915789423418648,0,1,1,0
S741,Student_741,Female,15,10,66,87,81,92.51363824522706,4,3.007478124098015,1,0,0,0
S742,Student_742,Female,15,12,73,98,87,91.0106336119245,1,2.8198275189109485,0,0,1,0
S743,Student_743,Other,17,9,70,50,87,88.14731048425665,4,4.0139024217859225,1,0,1,1
S744,Student_744,Male,15,10,88,74,77,90.42754042947482,3,1.5298826253677065,1,1,0,1
S745,Student_745,Male,15,12,90,85,79,97.9314931693802,1,3.187662055172497,1,1,0,0
S746,Student_746,Other,15,9,88,66,52,83.92588604622134,1,3.184990400523404,1,1,1,0
S747,Student_747,Male,16,11,62,90,77,80.45129023410695,1,1.3578924912415489,0,0,1,1
S748,Student_748,Female,17,12,60,73,52,97.23329769398202,3,2.6719363420276543,0,0,0,1
S749,Student_749,Male,17,9,95,51,94,91.54234164775814,2,4.413139194268808,0,0,0,0
S750,Student_750,Female,16,12,68,89,83,97.81316910923684,4,4.424614487978641,0,0,1,1
S751,Student_751,Other,17,12,60,64,65,91.93890446826344,1,1.396950659678724,1,1,1,1
S752,Student_752,Male,15,12,62,81,71,96.20322179919404,1,1.3628835309913234,1,1,0,1
S753,Student_753,Other,17,12,95,88,81,88.59346726710297,1,2.050781908007741,0,1,0,1
S754,Student_754,Male,15,12,94,55,87,94.99719862576538,2,4.499064250215974,0,0,0,1
S755,Student_755,Female,16,12,50,50,57,98.26082933779712,2,1.5156103402939958,1,0,0,1
S756,Student_756,Other,15,9,89,96,57,91.44245927444412,3,3.879987210509785,1,1,0,0
S757,Student_757,Male,17,11,93,72,55,83.61570301124759,2,1.4046624784524129,0,1,1,1
S758,Student_758,Female,17,10,68,88,63,85.37595230060396,4,3.492551414991301,0,0,1,0
S759,Student_759,Other,17,12,61,66,81,83.97289153794812,3,2.4242691964765792,0,1,0,0
S760,Student_760,Other,16,10,57,83,84,84.93714055191465,3,4.155655851863468,1,1,1,1
S761,Student_761,Male,16,9,57,90,59,86.12830898702073,4,1.9347617953014544,0,0,1,0
S762,Student_762,Male,17,12,94,78,52,91.10267573506376,4,3.55680731755984,0,0,0,0
S763,Student_763,Male,15,11,61,58,61,91.75983258927666,4,1.94273013830354,0,0,1,0
S764,Student_764,Female,16,10,97,62,98,88.52999494483723,3,3.854641132448615,0,1,1,1
S765,Student_765,Male,17,12,82,55,80,92.30841559641672,3,4.494712138242996,0,0,1,0
S766,Student_766,Other,17,9,94,55,78,81.63149851222732,3,1.5072071965070402,1,1,0,1
S767,Student_767,Other,16,11,75,69,54,81.7557647411632,4,4.466382754382014,0,1,0,0
S768,Student_768,Male,16,10,88,52,74,83.43658920715316,4,3.374301017657192,1,0,1,0
S769,Student_769,Male,16,10,77,66,90,90.3615499608069,1,1.508441963468096,0,1,1,0
S770,Student_770,Other,15,12,54,98,80,84.27989357396628,2,2.710167421438848,0,0,1,0
S771,Student_771,Female,15,11,57,61,70,85.66568806985154,1,1.6434411739403916,0,0,1,1
S772,Student_772,Male,17,11,74,97,69,88.00625672345988,4,3.801391555466278,1,1,1,0
S773,Student_773,Male,16,11,76,96,88,96.2373224802076,3,4.035472537671799,1,1,1,0
S774,Student_774,Other,15,11,95,94,71,80.2772427182572,4,1.4231860810911958,1,0,0,1
S775,Student_775,Male,16,9,72,50,53,92.98757640473244,2,3.0245594107785774,0,0,1,1
S776,Student_776,Female,17,11,79,66,62,93.3775306208137,1,4.258500224103669,0,0,1,1
S777,Student_777,Other,15,10,94,52,94,95.97311560713273,1,4.744652166203986,1,0,0,0
S778,Student_778,Male,15,10,96,75,91,98.65505878120626,3,3.05407146696708,1,0,1,1
S779,Student_779,Other,15,9,72,64,99,80.40275697898579,1,4.801116894445628,0,0,1,1
S780,Student_780,Male,17,10,98,85,98,83.07567411026433,1,3.1427558818241192,1,1,1,1
S781,Student_781,Male,16,10,96,81,69,97.72342588111988,4,2.576761978399632,0,1,1,1
S782,Student_782,Male,15,11,69,81,62,89.1703712437403,1,4.392812514211582,1,1,0,1
S783,Student_783,Female,17,10,67,53,66,91.29181277866928,1,2.971930841832356,1,1,1,1
S784,Student_784,Female,16,9,67,67,85,93.26054407446294,1,2.887610042258092,1,0,0,0
S785,Student_785,Other,17,11,51,98,82,93.58133208991276,3,2.961249957639313,0,1,1,1
S786,Student_786,Male,16,12,53,68,50,98.63480806633017,3,4.3871400074789815,0,1,1,0
S787,Student_787,Male,17,11,79,92,64,99.9389883482334,4,4.327766166752209,1,0,0,1
S788,Student_788,Female,16,9,82,84,62,94.4031492186188,1,2.614079969760845,0,1,1,1
S789,Student_789,Male,15,11,85,89,66,85.74442418410301,3,2.3331994394821,0,0,0,1
S790,Student_790,Female,16,11,67,63,73,97.59504804588688,3,2.967712096156517,0,0,0,0
S791,Student_791,Male,17,9,86,82,57,80.98441829081523,4,3.291090038948436,0,0,0,1
S792,Student_792,Other,17,11,68,63,99,84.62161705748993,2,1.953348842511988,1,0,1,1
S793,Student_793,Male,16,9,96,83,76,97.94771434927428,1,4.175820338862362,0,0,1,1
S794,Student_794,Male,15,9,77,53,94,85.1238302887871,3,2.9459310629296915,0,1,1,1
S795,Student_795,Female,15,12,89,73,72,84.41302119243497,4,2.3361821936798384,1,1,1,0
S796,Student_796,Male,16,10,69,78,95,82.76250586280494,4,1.4272839718559625,0,1,0,0
S797,Student_797,Male,16,10,98,68,57,97.18223515293832,4,1.955380641614428,0,0,1,0
S798,Student_798,Female,17,11,82,55,57,90.00116518382174,3,4.797124687023935,0,1,1,0
S799,Student_799,Other,15,11,61,82,75,93.49786406108308,1,2.2203987472781064,1,1,0,0
S800,Student_800,Other,16,12,64,98,96,84.7813276815006,2,1.6754371574681413,1,1,0,1
S801,Student_801,Female,15,12,90,89,62,95.16080842022431,1,2.842691166619973,0,1,1,1
S802,Student_802,Female,16,12,88,68,88,95.20011089924196,4,2.2283509734409948,0,0,0,1
S803,Student_803,Female,16,9,51,50,86,86.251960498166,4,1.1406370010847766,1,1,0,0
S804,Student_804,Female,15,12,78,54,98,88.21365266020565,2,2.292580869117669,1,0,0,1
S805,Student_805,Female,16,12,90,76,77,84.19380554860402,1,3.1764344957578743,1,0,0,0
S806,Student_806,Other,16,11,59,65,74,99.53122046645808,4,3.206849488079868,0,1,0,1
S807,Student_807,Other,17,12,51,55,65,92.91205154116824,4,2.426235684707555,0,0,1,0
S808,Student_808,Female,16,9,60,89,51,98.69087761431032,1,2.7892110250104025,1,0,1,1
S809,Student_809,Male,16,9,62,62,67,86.06771087258267,4,4.862071672939066,0,0,1,1
S810,Student_810,Female,16,11,59,97,66,95.6378182599378,1,2.5093939089212465,0,0,1,1
S811,Student_811,Male,17,12,63,84,79,95.31717287769484,4,2.032907253039932,0,0,1,1
S812,Student_812,Female,15,12,67,68,88,93.83311303733085,1,1.9738681762670405,0,0,1,0
S813,Student_813,Female,17,9,58,61,62,99.312779505336,2,2.8310584508165366,0,0,1,1
S814,Student_814,Other,17,12,88,65,81,87.87110672212631,4,4.038080594867776,0,1,0,1
S815,Student_815,Male,15,12,77,92,99,82.61434647179514,2,1.8239527367538928,0,1,1,1
S816,Student_816,Male,17,12,52,59,78,93.4341771848812,4,3.837184508563072,1,0,1,0
S817,Student_817,Other,15,10,69,74,95,94.58619600954412,4,1.0845992933976651,1,0,1,1
S818,Student_818,Other,17,11,55,69,79,91.5012114691763,3,2.675731911935784,1,1,0,1
S819,Student_819,Other,15,10,76,80,67,84.13635786266792,1,4.103460260811147,1,1,1,1
S820,Student_820,Other,16,11,51,53,62,90.0891188333871,2,2.3549318230977256,1,1,1,1
S821,Student_821,Male,17,9,78,93,92,86.2437947313826,2,3.254948405781598,1,1,0,1
S822,Student_822,Male,17,12,87,72,70,88.54933056333378,2,1.8199169313036432,1,0,1,0
S823,Student_823,Female,17,11,52,51,79,92.90437151689328,1,3.967981564504689,1,0,1,0
S824,Student_824,Female,17,10,65,71,70,94.9042948538167,3,1.2091164130750385,1,1,0,0
S825,Student_825,Other,16,12,79,86,97,84.64449381802686,2,4.410170579502001,0,1,1,1
S826,Student_826,Other,17,9,89,57,66,88.10650721293906,1,1.7927855456866726,0,1,0,0
S827,Student_827,Other,16,11,51,56,89,85.38323141983258,4,4.497592126833323,1,1,1,1
S828,Student_828,Female,16,11,66,63,68,83.97263227723738,2,2.4101169652020693,0,0,1,1
S829,Student_829,Female,16,11,90,52,64,95.66774439991676,2,3.8907342978979456,0,1,1,1
S830,Student_830,Female,16,12,61,99,58,98.18505388873984,3,2.276901191144754,1,1,0,1
S831,Student_831,Female,15,10,84,65,59,87.40464371369154,2,4.62364668493859,1,1,0,0
S832,Student_832,Female,15,10,92,68,93,95.02557848747534,2,1.5065485020734974,1,0,0,0
S833,Student_833,Female,17,11,50,67,80,97.93990578728824,4,1.7140791570903948,0,0,1,0
S834,Student_834,Female,15,9,94,65,72,96.92248421060464,1,2.972120500635209,0,0,1,1
S835,Student_835,Other,15,9,64,57,79,83.65626777078452,1,1.3277537561525845,1,1,0,0
S836,Student_836,Other,17,10,75,82,82,99.12583763026724,3,1.7839207388070475,0,1,0,0
S837,Student_837,Other,17,9,86,98,58,87.53352880858925,4,4.7750655288480575,0,1,1,1
S838,Student_838,Other,17,10,70,61,96,86.78481322347673,1,4.905958644591548,0,0,1,0
S839,Student_839,Female,15,11,98,60,50,81.24862654555561,4,2.505037317321688,1,0,1,1
S840,Student_840,Male,15,10,80,54,93,89.72347308209766,1,4.693144084055742,0,1,1,0
S841,Student_841,Female,17,10,74,76,84,82.18027231281857,4,3.179298702693727,0,1,0,0
S842,Student_842,Male,16,11,72,61,60,84.97079641854852,3,2.078969863495068,0,0,1,0
S843,Student_843,Other,17,9,73,66,83,86.33885243534563,2,3.8095948843223946,0,1,1,1
S844,Student_844,Female,16,10,87,55,65,96.17652646983368,3,3.635607226299429,0,1,1,0
S845,Student_845,Other,16,10,77,82,58,97.50977300791791,1,4.956501276434933,0,1,1,0
S846,Student_846,Female,17,11,70,54,81,86.04932634922939,3,2.060189149637133,0,0,1,0
S847,Student_847,Other,17,9,92,77,64,97.17396242489149,2,3.6882380106469417,1,1,1,0
S848,Student_848,Male,17,10,67,63,61,97.14461874739582,3,1.2080950201177876,1,1,1,1
S849,Student_849,Male,15,11,85,54,82,95.29301900769748,1,1.4545841547868776,0,1,0,1
S850,Student_850,Male,16,10,84,82,94,82.93390228030363,1,1.015673499804373,1,1,0,0
S851,Student_851,Female,15,12,94,99,63,93.80645693801458,3,4.9978427242386925,0,0,0,0
S852,Student_852,Male,15,11,58,97,57,98.90048129161136,2,4.209094788589911,0,0,1,0
S853,Student_853,Female,17,9,87,90,57,93.65080957534316,3,4.146892058934164,0,0,0,1
S854,Student_854,Male,15,9,79,68,76,86.63233698215667,2,3.038904301152719,1,1,1,0
S855,Student_855,Male,17,9,93,71,61,90.01158634861662,4,2.20026833162176,0,0,1,0
S856,Student_856,Female,16,9,83,54,50,92.91450086702108,2,1.6050571378507037,0,1,1,1
S857,Student_857,Female,17,10,81,51,92,90.21140817457008,4,2.138698955385854,1,0,1,1
S858,Student_858,Male,15,10,52,79,89,82.3990588346194,3,2.5038848877165565,1,1,0,1
S859,Student_859,Female,15,9,52,96,91,86.24128089304041,2,4.025240387921176,0,0,1,0
S860,Student_860,Male,17,9,77,88,60,96.04792061107266,4,3.1586471556126097,1,0,1,1
S861,Student_861,Female,17,9,93,53,88,97.22836092191037,4,1.3099345062219308,1,0,0,1
S862,Student_862,Other,15,10,64,82,92,82.7460006543114,4,1.072116035835649,0,1,0,0
S863,Student_863,Other,16,9,90,62,80,99.0477350479745,1,1.4093287181362526,0,1,0,1
S864,Student_864,Other,16,9,72,69,66,86.57645235697218,3,2.6419948547895173,0,1,1,0
S865,Student_865,Other,17,12,89,56,82,93.2462747746144,4,4.732771668196073,1,0,0,0
S866,Student_866,Other,16,12,60,64,81,95.03650291913362,2,3.5496099248368864,1,1,1,1
S867,Student_867,Male,15,9,97,72,78,96.23892469275766,4,4.20730359950206,1,1,1,0
S868,Student_868,Other,17,11,81,63,70,98.9149940445186,1,2.865498378018194,0,1,0,1
S869,Student_869,Other,15,9,85,72,70,86.25839096057645,3,2.446664332780171,1,1,0,1
S870,Student_870,Other,15,12,82,68,89,97.17012909103109,1,1.433601490866491,1,1,0,1
S871,Student_871,Other,16,11,73,78,72,82.63373806872414,1,4.50373208874482,0,1,1,0
S872,Student_872,Female,17,11,88,69,55,94.10081812707185,1,4.132640116111611,0,0,1,1
S873,Student_873,Male,17,9,83,78,71,94.83955459027972,2,1.6724723903909005,0,0,1,0
S874,Student_874,Other,16,12,77,73,99,93.5544648240264,3,3.049042255505042,1,1,1,0
S875,Student_875,Other,15,12,86,67,87,85.04629472270307,3,2.9494992316849795,0,0,1,0
S876,Student_876,Other,15,11,56,59,86,97.46086294030408,2,3.5003662107461144,1,0,1,1
S877,Student_877,Male,15,9,53,90,94,83.3771692674079,3,4.784747575965045,1,1,0,0
S878,Student_878,Female,15,10,86,57,57,81.07269583041662,1,3.3190857670499185,0,1,1,0
S879,Student_879,Male,17,10,50,75,90,94.34929981223824,3,3.1608690671144744,0,0,0,1
S880,Student_880,Female,17,12,50,78,98,89.50951430465467,2,1.2012917317386558,0,1,0,1
